A (...) Received Remittances From People Living Abroad?,How Much Did You Receive (...) Remittances From People Living Abroad?,Department,Unique Household Number
2,0,16,1466
2,0,16,1467
2,0,16,1467
2,0,16,1467
0,0,16,1467
0,0,16,1467
2,0,16,1468
2,0,16,1468
2,0,16,1468
2,0,16,1468
0,0,16,1468
0,0,16,1468
2,0,16,1469
2,0,16,1469
2,0,16,1469
2,0,16,1469
2,0,16,1469
2,0,16,1469
2,0,16,1469
2,0,16,1470
2,0,16,1470
2,0,16,1470
2,0,16,1470
0,0,16,1470
2,0,16,1471
2,0,16,1471
0,0,16,1471
0,0,16,1471
0,0,16,1471
0,0,16,1471
2,0,16,1472
2,0,16,1472
0,0,16,1472
0,0,16,1472
2,0,16,1473
2,0,16,1473
2,0,16,1473
0,0,16,1473
0,0,16,1473
2,0,16,1474
2,0,16,1474
2,0,16,1474
2,0,16,1474
2,0,16,1474
2,0,16,1474
0,0,16,1474
2,0,16,1475
2,0,16,1475
2,0,16,1475
2,0,16,1475
2,0,16,1475
2,0,16,1475
0,0,16,1475
0,0,16,1475
2,0,16,1476
2,0,16,1476
2,0,16,1476
2,0,16,1476
2,0,16,1476
2,0,16,1476
2,0,16,1476
0,0,16,1476
0,0,16,1476
0,0,16,1476
0,0,16,1476
2,0,16,1477
2,0,16,1477
2,0,16,1477
2,0,16,1477
2,0,16,1477
0,0,16,1477
0,0,16,1477
2,0,16,1478
2,0,16,1478
2,0,16,1479
2,0,16,1479
2,0,16,1479
2,0,16,1479
2,0,16,1479
2,0,16,1479
0,0,16,1479
2,0,16,1480
2,0,16,1480
2,0,16,1480
0,0,16,1480
0,0,16,1480
2,0,16,1481
2,0,16,1481
0,0,16,1481
0,0,16,1481
2,0,16,1482
2,0,16,1482
0,0,16,1482
0,0,16,1482
2,0,16,1483
2,0,16,1483
2,0,16,1483
2,0,16,1483
2,0,16,1483
2,0,16,1483
2,0,16,1483
2,0,16,1484
2,0,16,1484
2,0,16,1484
0,0,16,1484
2,0,16,1485
2,0,16,1485
0,0,16,1485
0,0,16,1485
2,0,16,1486
2,0,16,1486
0,0,16,1486
0,0,16,1486
2,0,16,1487
2,0,16,1487
2,0,16,1487
2,0,16,1487
0,0,16,1487
2,0,16,1488
2,0,16,1488
2,0,16,1488
2,0,16,1488
2,0,16,1488
2,0,16,1488
2,0,16,1488
0,0,16,1488
2,0,16,1489
2,0,16,1489
2,0,16,1489
2,0,16,1489
2,0,16,1489
2,0,16,1489
2,0,16,1490
2,0,16,1490
2,0,16,1491
2,0,16,1491
0,0,16,1491
0,0,16,1491
2,0,16,1492
2,0,16,1492
2,0,16,1493
2,0,16,1493
2,0,16,1493
2,0,16,1493
2,0,16,1493
2,0,16,1493
0,0,16,1493
0,0,16,1493
2,0,16,1494
2,0,16,1494
0,0,16,1494
2,0,16,1495
2,0,16,1495
2,0,16,1495
2,0,16,1495
2,0,16,1495
2,0,16,1495
2,0,16,1495
2,0,16,1496
2,0,16,1496
2,0,16,1496
2,0,16,1497
2,0,16,1497
2,0,16,1497
2,0,16,1497
2,0,16,1497
0,0,16,1497
2,0,16,1498
2,0,16,1498
0,0,16,1498
0,0,16,1498
0,0,16,1498
2,0,16,1499
2,0,16,1499
2,0,16,1499
2,0,16,1499
2,0,16,1499
2,0,16,1499
2,0,16,1499
2,0,16,1499
0,0,16,1499
0,0,16,1499
2,0,16,1500
2,0,16,1501
2,0,16,1501
2,0,16,1501
0,0,16,1501
0,0,16,1501
0,0,16,1501
2,0,16,1501
2,0,16,1501
0,0,16,1501
0,0,16,1501
2,0,16,1502
2,0,16,1502
2,0,16,1502
2,0,16,1502
0,0,16,1502
2,0,16,1503
2,0,16,1503
2,0,16,1503
2,0,16,1503
2,0,16,1527
2,0,16,1527
2,0,16,1527
2,0,16,1527
0,0,16,1527
2,0,16,1528
2,0,16,1528
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
2,0,16,1529
0,0,16,1529
2,0,16,1530
2,0,16,1530
2,0,16,1530
2,0,16,1530
2,0,16,1530
0,0,16,1530
0,0,16,1530
2,0,16,1531
2,0,16,1531
2,0,16,1531
2,0,16,1531
0,0,16,1531
2,0,16,1531
2,0,16,1531
2,0,16,1532
2,0,16,1532
2,0,16,1532
2,0,16,1532
2,0,16,1532
2,0,16,1532
2,0,16,1532
2,0,16,1533
2,0,16,1533
2,0,16,1533
2,0,16,1533
2,0,16,1533
2,0,16,1533
2,0,16,1533
2,0,16,1534
2,0,16,1535
2,0,16,1535
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
2,0,16,1536
0,0,16,1536
2,0,16,1537
2,0,16,1537
2,0,16,1537
2,0,16,1537
2,0,16,1537
2,0,16,1537
0,0,16,1537
2,0,16,1537
2,0,16,1537
0,0,16,1537
2,0,16,1537
2,0,16,1538
2,0,16,1538
0,0,16,1538
0,0,16,1538
2,0,16,1539
2,0,16,1539
2,0,16,1539
2,0,16,1539
0,0,16,1539
2,0,16,1540
2,0,16,1540
2,0,16,1540
2,0,16,1540
2,0,16,1540
0,0,16,1540
0,0,16,1540
0,0,16,1540
2,0,16,1541
2,0,16,1541
2,0,16,1541
2,0,16,1541
2,0,16,1541
0,0,16,1541
2,0,16,1542
2,0,16,1542
2,0,16,1542
2,0,16,1542
2,0,16,1542
0,0,16,1542
0,0,16,1542
2,0,16,1543
2,0,16,1543
2,0,16,1543
2,0,16,1543
2,0,16,1543
2,0,16,1543
2,0,16,1543
2,0,16,1544
2,0,16,1544
2,0,16,1544
2,0,16,1544
2,0,16,1544
2,0,16,1544
2,0,16,1544
0,0,16,1544
2,0,16,1545
2,0,16,1545
2,0,16,1545
0,0,16,1545
2,0,16,1557
2,0,16,1557
2,0,16,1557
2,0,16,1557
2,0,16,1557
2,0,16,1557
0,0,16,1557
0,0,16,1557
0,0,16,1557
2,0,16,1558
2,0,16,1558
2,0,16,1558
2,0,16,1558
2,0,16,1558
0,0,16,1558
0,0,16,1558
2,0,16,1559
2,0,16,1559
0,0,16,1559
0,0,16,1559
2,0,16,1560
2,0,16,1560
2,0,16,1560
0,0,16,1560
0,0,16,1560
0,0,16,1560
2,0,16,1561
2,0,16,1561
2,0,16,1561
2,0,16,1561
2,0,16,1561
2,0,16,1561
2,0,16,1562
2,0,16,1562
0,0,16,1562
0,0,16,1562
0,0,16,1562
2,0,16,1563
2,0,16,1563
2,0,16,1563
2,0,16,1563
2,0,16,1564
2,0,16,1564
2,0,16,1564
2,0,16,1564
0,0,16,1564
0,0,16,1564
0,0,16,1564
2,0,16,1564
2,0,16,1564
0,0,16,1564
0,0,16,1564
2,0,16,1565
2,0,16,1565
2,0,16,1565
2,0,16,1565
2,0,16,1565
2,0,16,1565
2,0,16,1565
2,0,16,1565
2,0,16,1566
2,0,16,1566
2,0,16,1566
2,0,16,1566
0,0,16,1566
0,0,16,1566
0,0,16,1566
2,0,16,1567
2,0,16,1567
0,0,16,1567
0,0,16,1567
0,0,16,1567
2,0,16,1568
2,0,16,1568
2,0,16,1568
2,0,16,1568
2,0,16,1568
0,0,16,1568
0,0,16,1568
0,0,16,1568
2,0,16,1580
2,0,16,1580
0,0,16,1580
0,0,16,1580
2,0,16,1581
2,0,16,1581
0,0,16,1581
2,0,16,1582
2,0,16,1582
2,0,16,1582
2,0,16,1582
2,0,16,1582
2,0,16,1582
2,0,16,1583
0,0,16,1583
2,0,16,1583
2,0,16,1584
2,0,16,1584
2,0,16,1584
2,0,16,1584
2,0,16,1584
2,0,16,1584
2,0,16,1584
2,0,16,1584
0,0,16,1584
2,0,16,1585
2,0,16,1585
2,0,16,1585
2,0,16,1585
2,0,16,1585
2,0,16,1585
2,0,16,1586
2,0,16,1586
2,0,16,1586
2,0,16,1586
2,0,16,1586
2,0,16,1586
0,0,16,1586
2,0,16,1586
0,0,16,1586
2,0,16,1586
2,0,16,1586
2,0,16,1587
2,0,16,1587
2,0,16,1587
2,0,16,1587
2,0,16,1587
0,0,16,1587
2,0,16,1587
2,0,16,1587
0,0,16,1587
2,0,16,1588
2,0,16,1588
2,0,16,1588
0,0,16,1588
0,0,16,1588
2,0,16,1589
2,0,16,1589
2,0,16,1589
2,0,16,1589
0,0,16,1589
2,0,16,1590
2,0,16,1590
2,0,16,1590
0,0,16,1590
2,0,16,1591
2,0,16,1591
2,0,16,1591
2,0,16,1591
2,0,16,1591
2,0,16,1591
2,0,16,1591
2,0,16,1592
2,0,16,1592
2,0,16,1592
2,0,16,1592
2,0,16,1592
0,0,16,1592
2,0,16,1592
2,0,16,1593
2,0,16,1593
0,0,16,1593
0,0,16,1593
0,0,16,1593
2,0,16,1594
2,0,16,1594
0,0,16,1594
0,0,16,1594
2,0,16,1595
2,0,16,1595
2,0,16,1595
2,0,16,1595
2,0,16,1595
2,0,16,1595
2,0,16,1595
2,0,16,1596
2,0,16,1596
2,0,16,1596
2,0,16,1596
2,0,16,1596
0,0,16,1596
2,0,16,1597
2,0,16,1597
2,0,16,1597
2,0,16,1597
2,0,16,1597
2,0,16,1597
2,0,16,1598
2,0,16,1598
2,0,16,1598
2,0,16,1598
2,0,16,1598
2,0,16,1598
2,0,16,1598
2,0,16,1598
0,0,16,1598
0,0,16,1598
2,0,16,1599
2,0,16,1599
2,0,16,1599
2,0,16,1599
2,0,16,1599
2,0,16,1599
0,0,16,1599
0,0,16,1599
2,0,16,1600
2,0,16,1600
2,0,16,1600
2,0,16,1600
2,0,16,1600
0,0,16,1600
0,0,16,1600
2,0,16,1601
2,0,16,1601
2,0,16,1601
2,0,16,1601
0,0,16,1601
2,0,16,1602
2,0,16,1602
2,0,16,1602
2,0,16,1602
2,0,16,1602
2,0,16,1603
2,0,16,1603
2,0,16,1603
2,0,16,1603
2,0,16,1603
2,0,16,1603
0,0,16,1603
2,0,16,1604
2,0,16,1604
0,0,16,1604
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1605
2,0,16,1606
2,0,16,1606
2,0,16,1606
2,0,16,1606
2,0,16,1606
2,0,16,1606
2,0,16,1606
2,0,16,1606
2,0,16,1606
0,0,16,1606
0,0,16,1606
2,0,16,1607
2,0,16,1607
0,0,16,1607
2,0,16,1607
0,0,16,1607
2,0,16,1608
2,0,16,1608
2,0,16,1608
2,0,16,1608
2,0,16,1609
2,0,16,1609
2,0,16,1609
2,0,16,1609
2,0,16,1609
2,0,16,1609
2,0,16,1609
2,0,16,1610
2,0,16,1610
0,0,16,1610
2,0,16,1611
2,0,16,1611
2,0,16,1611
2,0,16,1612
2,0,16,1612
2,0,16,1612
2,0,16,1612
2,0,16,1612
2,0,16,1612
0,0,16,1612
2,0,16,1612
2,0,16,1613
2,0,16,1613
2,0,16,1614
2,0,16,1614
2,0,16,1614
2,0,16,1614
2,0,16,1614
2,0,16,1614
2,0,16,1615
2,0,16,1615
0,0,16,1615
0,0,16,1615
2,0,16,1616
2,0,16,1616
2,0,16,1616
2,0,16,1616
0,0,16,1616
0,0,16,1616
2,0,16,1617
2,0,16,1617
2,0,16,1617
2,0,16,1617
0,0,16,1617
0,0,16,1617
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
2,0,16,1618
0,0,16,1618
2,0,16,1618
2,0,16,1619
2,0,16,1619
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
2,0,16,1620
0,0,16,1620
2,0,16,1621
2,0,16,1621
2,0,16,1622
2,0,16,1622
2,0,16,1622
2,0,16,1622
0,0,16,1622
2,0,16,1623
2,0,16,1623
2,0,16,1623
2,0,16,1623
2,0,16,1623
2,0,16,1623
2,0,16,1623
2,0,16,1624
2,0,16,1624
2,0,16,1624
2,0,16,1624
2,0,16,1624
2,0,16,1624
2,0,16,1624
2,0,16,1625
2,0,16,1625
2,0,16,1625
0,0,16,1625
0,0,16,1625
2,0,16,1626
2,0,16,1626
0,0,16,1626
2,0,16,1626
2,0,16,1627
2,0,16,1627
0,0,16,1627
0,0,16,1627
2,0,16,1628
2,0,16,1628
0,0,16,1628
2,0,16,1628
2,0,16,1629
2,0,16,1629
2,0,16,1629
2,0,16,1629
2,0,16,1629
2,0,16,1629
2,0,16,1629
2,0,16,1629
2,0,16,1630
2,0,16,1630
2,0,16,1630
2,0,16,1630
2,0,16,1630
0,0,16,1630
2,0,16,1631
2,0,16,1631
2,0,16,1631
2,0,16,1631
0,0,16,1631
2,0,16,1632
2,0,16,1632
0,0,16,1632
0,0,16,1632
2,0,16,1632
2,0,16,1632
2,0,16,1632
2,0,16,1632
2,0,16,1632
0,0,16,1632
0,0,16,1632
2,0,16,1633
2,0,16,1633
0,0,16,1633
0,0,16,1633
2,0,16,1634
2,0,16,1634
2,0,16,1634
0,0,16,1634
0,0,16,1634
0,0,16,1634
2,0,16,1634
2,0,16,1635
2,0,16,1635
2,0,16,1635
2,0,16,1635
0,0,16,1635
2,0,16,1636
2,0,16,1636
2,0,16,1636
2,0,16,1636
2,0,16,1636
2,0,16,1637
2,0,16,1637
2,0,16,1637
0,0,16,1637
0,0,16,1637
2,0,16,1638
2,0,16,1638
2,0,16,1638
2,0,16,1638
2,0,16,1638
2,0,16,1638
2,0,16,1639
2,0,16,1639
0,0,16,1639
2,0,16,1640
2,0,16,1640
2,0,16,1640
0,0,16,1640
2,0,16,1641
2,0,16,1641
2,0,16,1641
2,0,16,1641
2,0,16,1641
2,0,16,1641
2,0,16,1642
2,0,16,1642
2,0,16,1642
2,0,16,1642
2,0,16,1642
2,0,16,1642
2,0,16,1643
2,0,16,1643
2,0,16,1643
2,0,16,1643
0,0,16,1643
2,0,16,1644
2,0,16,1644
2,0,16,1644
2,0,16,1644
2,0,16,1644
2,0,16,1644
2,0,16,1644
2,0,16,1644
2,0,16,1644
0,0,16,1644
2,0,16,1645
2,0,16,1645
2,0,16,1645
2,0,16,1645
2,0,16,1645
2,0,16,1645
0,0,16,1645
2,0,16,1646
2,0,16,1646
2,0,16,1646
2,0,16,1646
2,0,16,1646
2,0,16,1646
2,0,16,1646
0,0,16,1646
0,0,16,1646
2,0,16,1647
2,0,16,1647
2,0,16,1647
0,0,16,1647
0,0,16,1647
2,0,16,1648
2,0,16,1648
2,0,16,1648
2,0,16,1648
2,0,16,1648
2,0,16,1648
2,0,16,1649
2,0,16,1649
2,0,16,1650
2,0,16,1650
2,0,16,1650
0,0,16,1650
2,0,16,1650
2,0,16,1650
0,0,16,1650
2,0,16,1651
2,0,16,1651
0,0,16,1651
0,0,16,1651
0,0,16,1651
2,0,16,1652
2,0,16,1652
2,0,16,1652
2,0,16,1652
2,0,16,1652
2,0,16,1653
2,0,16,1653
2,0,16,1653
2,0,16,1654
2,0,16,1654
2,0,16,1654
2,0,16,1654
2,0,16,1654
0,0,16,1654
0,0,16,1654
2,0,16,1655
2,0,16,1655
0,0,16,1655
0,0,16,1655
2,0,16,1656
2,0,16,1656
2,0,16,1656
2,0,16,1656
2,0,16,1657
2,0,16,1657
2,0,16,1657
2,0,16,1657
2,0,16,1657
2,0,16,1657
2,0,16,1657
2,0,16,1657
0,0,16,1657
0,0,16,1657
2,0,16,1658
2,0,16,1658
2,0,16,1658
0,0,16,1658
2,0,16,1659
2,0,16,1659
2,0,16,1659
2,0,16,1659
2,0,16,1659
2,0,16,1659
2,0,16,1659
0,0,16,1659
2,0,16,1660
2,0,16,1660
2,0,16,1660
0,0,16,1660
2,0,16,1661
2,0,16,1661
2,0,16,1661
2,0,16,1661
2,0,16,1661
2,0,16,1661
2,0,16,1661
0,0,16,1661
0,0,16,1661
2,0,16,1662
2,0,16,1662
2,0,16,1662
2,0,16,1662
2,0,16,1662
2,0,16,1662
2,0,16,1662
0,0,16,1662
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
2,0,16,1663
0,0,16,1663
2,0,16,1664
2,0,16,1664
0,0,16,1664
0,0,16,1664
2,0,16,1665
2,0,16,1665
2,0,16,1665
2,0,16,1665
2,0,16,1665
2,0,16,1665
2,0,16,1665
2,0,16,1666
2,0,16,1666
2,0,16,1666
2,0,16,1666
2,0,16,1666
2,0,16,1666
2,0,16,1666
2,0,16,1666
2,0,16,1667
2,0,16,1667
2,0,16,1667
2,0,16,1667
2,0,16,1668
2,0,16,1668
2,0,16,1668
2,0,16,1668
2,0,16,1668
2,0,16,1668
2,0,16,1668
2,0,16,1668
2,0,16,1668
0,0,16,1668
2,0,16,1669
2,0,16,1669
2,0,16,1669
2,0,16,1669
2,0,16,1669
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1670
2,0,16,1671
2,0,16,1671
2,0,16,1671
2,0,16,1671
2,0,16,1671
2,0,16,1671
2,0,16,1671
2,0,16,1671
0,0,16,1671
2,0,16,1672
2,0,16,1672
2,0,16,1672
0,0,16,1672
0,0,16,1672
2,0,16,1673
2,0,16,1673
2,0,16,1673
2,0,16,1673
2,0,16,1673
2,0,16,1674
2,0,16,1674
2,0,16,1674
2,0,16,1674
2,0,16,1674
2,0,16,1674
0,0,16,1674
0,0,16,1674
2,0,16,1675
2,0,16,1675
0,0,16,1675
2,0,16,1676
2,0,16,1676
2,0,16,1676
2,0,16,1676
2,0,16,1676
2,0,16,1677
2,0,16,1677
2,0,16,1677
2,0,16,1677
2,0,16,1677
2,0,16,1677
2,0,16,1677
2,0,16,1677
0,0,16,1677
0,0,16,1677
2,0,16,1678
2,0,16,1678
2,0,16,1678
0,0,16,1678
0,0,16,1678
2,0,16,1679
2,0,16,1679
2,0,16,1679
2,0,16,1679
0,0,16,1679
2,0,16,1680
2,0,16,1680
2,0,16,1680
2,0,16,1680
2,0,16,1680
2,0,16,1680
0,0,16,1680
0,0,16,1680
0,0,16,1680
2,0,16,1681
2,0,16,1681
0,0,16,1681
2,0,16,1682
2,0,16,1682
2,0,16,1682
2,0,16,1683
2,0,16,1683
2,0,16,1683
2,0,16,1683
2,0,16,1683
2,0,16,1683
0,0,16,1683
0,0,16,1683
0,0,16,1683
2,0,16,1684
2,0,16,1684
2,0,16,1684
2,0,16,1684
2,0,16,1684
2,0,16,1685
2,0,16,1685
0,0,16,1685
0,0,16,1685
0,0,16,1685
2,0,16,1686
2,0,16,1686
0,0,16,1686
0,0,16,1686
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1687
2,0,16,1688
2,0,16,1688
2,0,16,1688
2,0,16,1688
2,0,16,1688
2,0,16,1688
0,0,16,1688
2,0,16,1689
2,0,16,1689
2,0,16,1689
2,0,16,1689
2,0,16,1689
0,0,16,1689
2,0,16,1690
2,0,16,1690
2,0,16,1690
2,0,16,1690
2,0,16,1690
2,0,16,1690
2,0,16,1690
2,0,16,1690
2,0,16,1690
0,0,16,1690
2,0,16,1691
2,0,16,1691
2,0,16,1691
0,0,16,1691
0,0,16,1691
2,0,16,1692
2,0,16,1692
2,0,16,1692
2,0,16,1692
2,0,16,1692
2,0,16,1692
2,0,16,1693
2,0,16,1693
2,0,16,1693
2,0,16,1693
2,0,16,1693
2,0,16,1693
0,0,16,1693
0,0,16,1693
2,0,16,1694
2,0,16,1694
2,0,16,1694
2,0,16,1694
2,0,16,1694
2,0,16,1694
2,0,16,1695
2,0,16,1695
2,0,16,1695
2,0,16,1695
2,0,16,1695
2,0,16,1695
2,0,16,1695
2,0,16,1695
0,0,16,1695
2,0,16,1696
2,0,16,1696
2,0,16,1696
2,0,16,1696
2,0,16,1696
2,0,16,1696
2,0,16,1696
2,0,16,1696
2,0,16,1696
0,0,16,1696
2,0,16,1697
2,0,16,1697
2,0,16,1697
2,0,16,1698
2,0,16,1698
2,0,16,1698
2,0,16,1698
2,0,16,1698
2,0,16,1698
2,0,16,1698
2,0,16,1698
0,0,16,1698
0,0,16,1698
0,0,16,1698
0,0,16,1698
2,0,16,1698
2,0,16,1698
0,0,16,1698
0,0,16,1698
2,0,16,1699
2,0,16,1699
2,0,16,1699
2,0,16,1699
2,0,16,1699
2,0,16,1699
0,0,16,1699
2,0,16,1700
2,0,16,1700
0,0,16,1700
2,0,16,1701
2,0,16,1701
2,0,16,1701
2,0,16,1701
2,0,16,1701
2,0,16,1701
2,0,16,1701
0,0,16,1701
2,0,16,1702
2,0,16,1702
2,0,16,1703
2,0,16,1703
2,0,16,1703
2,0,16,1703
2,0,16,1703
2,0,16,1703
0,0,16,1703
2,0,16,1703
2,0,16,1703
0,0,16,1703
2,0,16,1704
2,0,16,1704
2,0,16,1704
2,0,16,1704
0,0,16,1704
0,0,16,1704
2,0,16,1705
2,0,16,1705
2,0,16,1705
2,0,16,1705
2,0,16,1705
2,0,16,1705
2,0,16,1705
0,0,16,1705
2,0,16,1705
2,0,16,1706
2,0,16,1706
2,0,16,1706
2,0,16,1706
2,0,16,1706
2,0,16,1706
2,0,16,1706
0,0,16,1706
0,0,16,1706
2,0,16,1707
2,0,16,1707
2,0,16,1707
2,0,16,1707
2,0,16,1707
2,0,16,1707
2,0,16,1707
0,0,16,1707
0,0,16,1707
2,0,16,1708
2,0,16,1708
2,0,16,1708
2,0,16,1708
2,0,16,1708
2,0,16,1708
2,0,16,1708
0,0,16,1708
2,0,16,1709
2,0,16,1709
0,0,16,1709
2,0,16,1710
2,0,16,1710
0,0,16,1710
0,0,16,1710
0,0,16,1710
2,0,16,1711
2,0,16,1711
2,0,16,1711
2,0,16,1711
2,0,16,1711
2,0,16,1711
2,0,16,1711
2,0,16,1712
2,0,16,1712
2,0,16,1712
2,0,16,1712
2,0,16,1712
0,0,16,1712
2,0,16,1713
2,0,16,1713
2,0,16,1713
2,0,16,1713
2,0,16,1713
0,0,16,1713
0,0,16,1713
0,0,16,1713
2,0,16,1714
2,0,16,1714
0,0,16,1714
0,0,16,1714
0,0,16,1714
2,0,16,1715
2,0,16,1715
2,0,16,1715
2,0,16,1715
2,0,16,1715
2,0,16,1715
2,0,16,1715
0,0,16,1715
0,0,16,1715
2,0,16,1716
2,0,16,1716
2,0,16,1716
2,0,16,1716
2,0,16,1716
0,0,16,1716
0,0,16,1716
2,0,16,1717
1,500,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
2,0,16,1717
0,0,16,1717
2,0,16,1718
2,0,16,1718
2,0,16,1718
2,0,16,1718
0,0,16,1718
1,5000,16,1719
2,0,16,1719
0,0,16,1719
0,0,16,1719
2,0,16,1720
2,0,16,1720
2,0,16,1720
2,0,16,1720
2,0,16,1721
2,0,16,1721
2,0,16,1721
2,0,16,1721
2,0,16,1721
2,0,16,1721
0,0,16,1721
2,0,16,1721
2,0,16,1722
1,3480,16,1722
2,0,16,1722
2,0,16,1722
2,0,16,1722
2,0,16,1722
0,0,16,1722
0,0,16,1722
2,0,16,1722
2,0,16,1723
2,0,16,1723
2,0,16,1723
0,0,16,1723
0,0,16,1723
2,0,16,1724
2,0,16,1724
2,0,16,1724
2,0,16,1724
0,0,16,1724
2,0,16,1725
2,0,16,1725
2,0,16,1725
2,0,16,1725
2,0,16,1725
2,0,16,1725
2,0,16,1725
0,0,16,1725
2,0,16,1726
2,0,16,1726
2,0,16,1726
2,0,16,1726
2,0,16,1727
1,1500,16,1727
2,0,16,1727
2,0,16,1727
2,0,16,1727
2,0,16,1727
2,0,16,1727
0,0,16,1727
2,0,16,1727
0,0,16,1727
2,0,16,1739
2,0,16,1739
2,0,16,1739
2,0,16,1739
2,0,16,1739
0,0,16,1739
2,0,16,1739
2,0,16,1740
2,0,16,1740
2,0,16,1740
2,0,16,1740
2,0,16,1740
0,0,16,1740
2,0,16,1741
2,0,16,1741
2,0,16,1741
2,0,16,1741
2,0,16,1741
2,0,16,1741
2,0,16,1742
2,0,16,1742
2,0,16,1743
2,0,16,1743
2,0,16,1743
2,0,16,1743
2,0,16,1743
2,0,16,1743
2,0,16,1744
2,0,16,1744
2,0,16,1744
2,0,16,1744
2,0,16,1744
2,0,16,1744
2,0,16,1744
2,0,16,1744
2,0,16,1744
0,0,16,1744
2,0,16,1745
2,0,16,1745
0,0,16,1745
0,0,16,1745
2,0,16,1745
2,0,16,1746
2,0,16,1746
2,0,16,1746
2,0,16,1746
2,0,16,1746
0,0,16,1746
2,0,16,1746
2,0,16,1746
0,0,16,1746
2,0,16,1747
2,0,16,1747
0,0,16,1747
2,0,16,1748
2,0,16,1748
2,0,16,1748
2,0,16,1748
2,0,16,1748
2,0,16,1748
2,0,16,1749
2,0,16,1749
2,0,16,1749
2,0,16,1749
2,0,16,1749
0,0,16,1749
0,0,16,1749
2,0,16,1749
2,0,16,1749
0,0,16,1749
0,0,16,1749
2,0,16,1749
2,0,16,1750
2,0,16,1750
2,0,16,1750
2,0,16,1750
0,0,16,1750
0,0,16,1750
2,0,16,1751
2,0,16,1751
2,0,16,1751
2,0,16,1751
2,0,16,1751
2,0,16,1751
2,0,16,1751
2,0,16,1752
2,0,16,1752
2,0,16,1752
0,0,16,1752
2,0,16,1753
2,0,16,1753
0,0,16,1753
0,0,16,1753
2,0,16,1754
2,0,16,1754
0,0,16,1754
2,0,16,1755
2,0,16,1755
2,0,16,1755
2,0,16,1755
2,0,16,1755
2,0,16,1755
0,0,16,1755
0,0,16,1755
2,0,16,1756
2,0,16,1756
2,0,16,1756
2,0,16,1756
2,0,16,1756
0,0,16,1756
0,0,16,1756
0,0,16,1756
2,0,16,1757
2,0,16,1757
0,0,16,1757
0,0,16,1757
2,0,16,1758
2,0,16,1758
0,0,16,1758
0,0,16,1758
2,0,16,1759
2,0,16,1759
2,0,16,1759
2,0,16,1759
2,0,16,1759
2,0,16,1759
2,0,16,1759
0,0,16,1759
2,0,16,1760
2,0,16,1760
2,0,16,1760
2,0,16,1760
2,0,16,1760
2,0,16,1760
0,0,16,1760
0,0,16,1760
2,0,16,1761
2,0,16,1761
2,0,16,1761
2,0,16,1761
2,0,16,1761
2,0,16,1762
2,0,16,1762
2,0,16,1762
2,0,16,1762
2,0,16,1762
0,0,16,1762
2,0,16,1763
2,0,16,1763
2,0,16,1764
2,0,16,1764
2,0,16,1764
2,0,16,1764
2,0,16,1765
2,0,16,1765
2,0,16,1765
2,0,16,1765
2,0,16,1765
2,0,16,1765
2,0,16,1765
0,0,16,1765
0,0,16,1765
2,0,16,1766
2,0,16,1766
0,0,16,1766
0,0,16,1766
0,0,16,1766
2,0,16,1767
2,0,16,1767
2,0,16,1767
2,0,16,1767
0,0,16,1767
0,0,16,1767
0,0,16,1767
2,0,16,1768
2,0,16,1768
2,0,16,1768
2,0,16,1768
2,0,16,1769
2,0,16,1769
2,0,16,1769
0,0,16,1769
0,0,16,1769
2,0,2,1781
2,0,2,1781
0,0,2,1781
0,0,2,1781
2,0,2,1782
2,0,2,1782
2,0,2,1782
0,0,2,1782
0,0,2,1782
2,0,2,1783
2,0,2,1783
2,0,2,1783
2,0,2,1783
2,0,2,1783
2,0,2,1783
2,0,2,1784
2,0,2,1784
2,0,2,1784
2,0,2,1784
0,0,2,1784
2,0,2,1785
2,0,2,1785
2,0,2,1786
2,0,2,1786
2,0,2,1786
0,0,2,1786
2,0,2,1787
